PLAYER_ID,PLAYING_TIME
0014c193005b425aaad55358686fb0dd1a4a0755,170.28283034419613
003af1e4636109b822c9acfa703cb517c46d89fc,162.4139442667861
0043ac96d4fde6fcfd5a841b8d902661e69a6009,276.6433748948842
0084c15ee1d82fb5b793e1ff130f46651dd13e17,189.40159480491252
00e99b6a19161174f9f6520a80783c70236d8403,520.8273518990356
00f2af912fbb0f299e177f6ff00fafed7bf79aa5,190.6573665502876
00fb2414b8f5bcdec5e0398176d9c76747645772,348.1027548989943
0110ddbbd4e67bbd0a355dd5561021b075920eb3,335.676513671875
01171c9c71028faf86b7447ec692000f50df9fac,222.37908935546875
016b7124144bdb5822af25b395629a805e22ec91,158.31486350139275
01aa9f48c9a636dfb01e4e66a4f3ce742f908e4a,132.67799664404936
01b9d70c4ec72b8a0f733bdf6bc47df596617dfd,198.93045043945312
020e1c97d88916739bc1c2276a6ef8e91447443f,231.55442881037618
023cd60cff806f62cfd885a9b18e6da8135e3272,224.03616333007812
0250bb29dfa83e5e2d855c2f18d826b57cde4191,393.434666418195
02608b1a3a44adacbae06ceb30accc9110a0e336,343.89578691461634
02704f6c055abbf858edfd3d220970ef99cb2212,433.1441650390625
0299c3256bc3f426c395bc950feecb5231525128,236.67913818359375
029a2a4091a3dadd2e8b2c9945c49172bc9a2d13,171.16227802624093
02bb069b777c03d0c54f558342343bebeed3b402,234.1565847258842
02f6027c5ee1a7694e5786b8a241cd162aeaefb9,270.0473937988281
031430dc518164c6d1cb405740f96f9385674ba0,491.44919032813647
037158ce34a79cee4dd9ddafd4c7b8ca90327429,523.2310144035305
039b39385faa43693cf102b50f9495344b15b285,410.8347296422399
03ac692fdfbfcfc804c4f741888f8b004dbbd896,172.8667768599198
041315d0596ffddb891dd84ae1bb692431921fe6,273.69849126732237
046aa119cf276cb291309b36e32ae78957fe3818,307.4209241168604
04919f19fd9c50566716c96ff5f0615b14ccfe3d,480.1106679203746
04994290f0133acc8b036b3d3bc14ceda5b0d012,474.94769287109375
04ab37677876a0a6cf841da7c735c8ec8288571a,65.29102325439453
04c55b806675c5b5cc0e9fa9b5bcfa1447ffdd43,113.53007507324219
04f9c2f30346853e09f3678562b61e8957eef0aa,569.0140186621366
04fff5fe242de0e6f076cf320985c8ef8643e589,102.89006796624686
050c1dab2befebe73b385a13ca7d7bca764b20ca,158.6342288084384
061aec6a5629bac2e9003c1b716a09127b313711,258.83170309653747
061eb45e0292790d19a0638e0bd4edb4dad2d319,456.5422337736878
064ce4262b457f4b6448a6ff9dafd8882ebfeebf,200.7720947265625
070186574f8d62fdcc376fcdf3ffedb4e0bc0180,508.790283203125
073c953adf860e87af6671245c3aba319b72e225,669.3374755350704
07bf5f8d6cfdbe80de149203c913ffd26de27de9,357.09885625777
07d42c9874819367bc84d03f3e101e85ab6dcb86,175.2072296142578
07fdf16fffcf71dcb7fb848addba74df1ee36048,240.02564837469907
083d603cf3249f2f57c04b16db50218beba3c152,215.39515197132954
08c5771a634d6ce1269b5e03de7c96ef0a856558,231.6430668363789
094118648e37affcef64cce8a305a82d1f51fcd2,363.30755615234375
0970a31949e9d9c0db5d90ee6eaee120529ad264,275.5656433105469
09bcad48d0185d5c1cd04957300dc4f876111017,301.18675960535927
09c4fd07f6de14adc4edeed0aacd4b55f3bbad50,312.19277488557736
0ad2e5cf1e052b219e6b8b806a56a9eb96cb29be,573.8681947154992
0b7ac2052237fe7518844407df4c965305fae3a9,310.8016317634328
0b7e91b73e8e3ce2c1aa8d74416e37aa24d45b60,97.59587860107422
0b8026eede08f8cfede660d778e8bb153749973d,111.65803654628643
0c049bc522425eab3482cc503f0c1f416be05b4f,293.8748474121094
0c4f445f2fdffde759e980128f97f1ff82acab07,295.5186767578125
0c51c48964727db5e319dc9e422da3e548ce0bc3,499.4367535234245
0c55d44ed69e8e022327a2e878343216c0b246c4,462.48780215987557
0c854267fca81a9357f55f8130a99f9ecf8813ed,275.041259765625
0ca329fc49d750ff089b64c0dcb78465bba6ca5e,256.70911001149324
0ccd75c2dec845fc1e7d183bebc9abab37c63d51,515.63507080078125
0cdc8c492978d2ef0285cdf8f5236684314a12cd,616.1329845654423
0d3fd6094040544c67274fea9f50251c00e03b27,268.46697998046875
0dc1d0b79956f3ad4cb3e30433d4a41f0fba2368,272.8993225097656
0dcbca4048ffd0585754a1552531af9861cd28e8,147.88919067382812
0dd87d3394b8e4828b192487a4d747744bc39cf4,386.23142270995174
0dfad3e2465c27c7a01b172df43e96a9343bc877,123.52696640946533
0e83bafabb77ec13c356db364be8cea1d55afcfe,144.8511962890625
0f061b9439845159c394a71e55d635b10ca25656,202.7212371826172
0f46bb1ed363d593af42cfddbe027922aff10780,357.0486637558516
0fa22d499a0f8fcd14dd29eefc42c0c1baf25ef5,192.42709202883083
0fea51e726b4331c7feee982dbfccf81ecd13b45,262.87921142578125
102be786b501ac586b0919515e7707ff61c84bf4,57.82616424560547
1039ef0b36a4d7d4c2e9b7b6c2084b3cf99c11dc,187.33685302734375
1080594ff37daba6840bed3cee5a87435bf7aaf3,326.2960510253906
10a4db5c6bf3b4f13c48ad7b40019d5b072331ff,220.6504505694341
10b63e5c9a5dcc616d43ed60a0888eb869f5daad,694.57763671875
10fedf67aa649b50c9974dd8fdfef7a128e5adc3,340.09588623046875
112e9c31b28d12e1a7d852612ee49697bac8d49c,359.4367370605469
1135f07053712b4212356258dd930c6e57fd16a5,228.89227294921875
11414d3c42573a52b9032d1287494a78a912c4af,100.30941772460938
11416d11059c8d9746e5810a0b83471293d2bfef,601.72186279296875
116aec26be3439b07bbd475b06f5aaee96216044,309.7230224609375
116bf451ad3ada01098811683426047231cca18e,210.47547912597656
1197ad8826628a3b6a30dce1a669fec173342b7b,218.9261022696492
12028005df07089e40044426d9183bdc4e87f5f7,231.9694366455078
121048ecdf300d2ec18b79f9632d2e0e4ecb925e,280.2338134719272
12247d6cbcc4925adc0c67a04fff4b9991171894,599.6478271484375
1283c202465a158258273e47609c0946ab2380b3,173.9675506064132
128f3d8f2092540735e1a741529518b8058d4758,185.51419067382812
12dd288e43abf7690d8993f47d2bed8a024c8fef,264.42974853515625
12e59434ed7f6c49c05adeda47362f7eeed1ee2c,354.2269592285156
134c7f74c7e9969b2974a197fd1401fafe07f254,237.7709197998047
13a359b8104dd860f6ef78ad52a2bf0a1fedf75c,170.8971191095594
13b9befb143cf1eb672fcc25df09efe896c18ad4,247.56715393066406
13f1ea44ff2b7094942812a905745c719e209b0b,304.59483795911456
1470b9d18de9aca99a1d42b2ab8f32baec7ecd3c,221.89138793945312
148f176b02dce29b83edb4320503dc4d23955f9c,709.2960205078125
14d00d163975511bef53cfad9a0e9396965618fb,622.63201904296875
1500346001a2e1cfe45d8e51dd60c4c17e77dcfe,497.631951956378
151e3a419b9084ed3fb6d18a9d95bea2897dd4d6,524.3016357421875
153b10980f9eca97fe1b1246e7b424449c1aae67,148.99538246369664
155168f6c29c329f20d476d9f6181bf8ee1e335b,183.13580322265625
1555357c4809b66ac35fa0096f378680a822b65e,264.1713821715929
15608e4490fbf0ac84909c6cb0e8a7f599aef167,122.27721405029297
159571b5ad5a2db21a7b7002665046923b3b6e82,144.43971252441406
15c031ae969e2fad5ae5d52bf2ef2c357da8e78e,212.16758728027344
165fd9b7358e92833b4563e3588f3aa3076f823c,224.6827392578125
172d3d7aaddec54f454d934151380634c1d654fb,171.1761932373047
17922e663e4a55711428dc4599e10d8bf78f1748,184.99549865722656
18396fcf5f98aac97ec6127f7924868d3ef7bd9e,1189.209548689907
183c175964b224bf2c8168b04c2a313adb7f089c,231.3927058493898
1840dc0b0ec72496c4a26e81eb131e1d117a3b3e,262.495287303153
1846d3ee1ac661616b677348a8a7a7aa7639b5e8,337.27991046587084
18c74a28b8a5783fa44148b2a8e2eca079e97f80,168.25407537990841
18c836a2aa6ac974abb7ae88b69d463f6ae44fca,361.7454304761144
19048804f1bc12046bf0b1466ee08a425ec35d49,192.27967834472656
193490e2a59b813602a40b72510dfc4da0f67743,187.8266331658827
19a16a0f9bad918752029086cbc39e8d625d9514,259.32958984375
19a9cdf36a658385d6e860ca2237745d7b20e25e,332.0371707597094
19c4182f72e996e7f55493ca7cca258f713f50b9,70.15565490722656
19f683ce76088d78377da48963e1c90cbac9ffaa,228.9471372501714
1a235d57e26b0ed8dfee64621fb6775bca2a7eda,284.80248495327254
1a35380236861a3e9242fc1790692a52ca977c92,234.3725232584952
1a95b47efce4ba20485a5a9244ca1fb6716378c0,434.7239990234375
1aa97033b20b51d4e32c2c8fcdbad5007a17f112,180.78619212574569
1adb7834fe67fe8546a7ac8149062686252089f9,390.2535400390625
1b54a2e894a34ca35ca4a39fe9da17087c7d42ed,231.59231550469585
1b6e325206b56276bc690f3f7397aa8e4cfa7507,261.97148558935294
1babe9b1e25a09ee72a0bdb0c329750abd43c950,191.36907958984375
1bae958c3003100a62896444235627a7ab5a75e2,382.1756917050054
1bc64519078a3434601881336c2c21fbad974c1d,232.99085998535156
1bc75725f067aa7ab03a8352212c8e5fd4351038,338.660888671875
1c3af27dc3d3052f28798b634f1d0c21c5a5b909,308.8970849270204
1ce31d2c34c99066c4e1f9f1b1628adc562487fe,235.1422369436792
1ceead9f26f4ecdc74ef8e8e5adce55797d2d824,296.39626475339367
1d392fe0b1ce6c5acf9617caffaf58cbd4848115,132.2703094482422
1d3d89fdc9b6fdf610be289823dd2fdddcb44a71,265.5223715722991
1d740c776101050cefeca93cd8dda4e6b9e7cbc2,172.0211944580078
1d76dbe6de87ff39a60a699f6c0523e8b3234f26,177.3157958984375
1dd81477d26cc96cf04cbe21ee082afdfb452b47,195.39818599429273
1df963b3d540d35badcbf3958f021f4c840da4c5,81.74231719970703
1eaf53ecde913f50c781de846d6777a1880f74d0,249.60601806640625
1eb669cced8461ecdf53da0ff3eb4bcb04ae1a3f,309.37572582033215
1ebae1b84a40ad0df0cee1c8d59b9b8fe31dac37,298.0923278686712
1fa87945c3ee6516a00ae1d7003df4789de36661,522.58441162109375
1fb28f21cef40755e2a212961ff20f84a625c889,34.571067810058594
1fc56dde27923c1f2c972c36262ed88a376f0c72,174.5093231201172
1ff4dd49bd3453db6bf302add09243dac7c06525,171.87482892961788
200752ade9aeafc8196081e0cd27228be4df21fc,362.83514404296875
20880521c2c15f79ab9728bd4e144add7bbedfd4,607.3251953125
209657ed5b928d363055f7c8edf1b64b804e996d,202.11907028764867
20c0d7fd0fb4221c2aeb59118b16753e1f723b09,88.27213372542543
210e8eb72fd863044b7e911862dfe01a35d6f18f,217.3807830810547
2118e015319a79ccd323497bfc0eb78439491367,176.68605831000764
211afb16159815485e4edaf53f202f30d68d217b,298.5681285550091
216e03600af9acd2e1f85303beb31366bdd05c4f,310.5163532029076
218a22db54e7c29631bd7bbb8179c292e08d073e,311.1105041503906
21987e464792266c79337d09279c93213ea499ab,252.83180236816406
2218a9b7c80545dbbf19207aa0a7ae665d871997,65.632720947265625
227278769ed44d180d373e42bce38bc84d374030,275.7362365722656
22804a13acbb1a4045016bb6efcfdc4ea92a0483,564.8465576171875
228730d290ac32adc634c863565498ba3e65315c,78.341522216796875
22b369938f5234b6b5e821501aefe3e53de07b81,366.8255310058594
22cc2eb3ece81074e6dbd5efe2dbd5d10afb5840,189.09330770561797
22e048efcadabdbb2f9150cd00d9bb7d08c4eab9,179.34649658203125
2363320c6a71e72c7fe03707ee17003cde293670,265.7597351074219
238fe9ce798e7a9cae523d2506857333ac10f7bb,152.82944048878113
24267dad266a032536486b2b6995824c979bfb51,118.0442886352539
248107deaa8a879b2d8c74da6442181c3612f51f,64.85741424560547
24c75fe780af78a4acf2ab07e13e571b30101251,477.7344970703125
24fa12505cdc29d6c15f5e6c08e00f1c42e4373f,399.24693663797837
252261d8a50cbdec92f59e33a2fa709dff5ccb32,575.8712131070677
25561edff0b8cb2a606946dbd30d011b1edcd4ff,287.53506856897496
2592df55723601efd9d98374e329ce7402b3de99,145.21433883214704
25a0a4ca22cbf1a928e8d251085e8c85b9a76da8,179.20944213867188
25b8003df2b0100006c7aea0b8729e07bb9d5a5d,339.3681640625
25d33c0c5b34873586398df7c225e4ca44ad31fe,55.237098693847656
25d492f82219a3acdde6d8b08201ba02ba3ff3a6,257.79878904615066
2622dac5f67183f0c4a5b57e73549123f201cd74,163.57567106004788
263f19273c6c4c12eceadb8824228fe1eac5e8a4,108.86181640625
264420f7804884c990caebcf743ee98c87d86349,195.24842834472656
26b016cf8e8536053cd109aa8e1502db6d46478f,253.645491194937
26ccf96ef1de6d8676bf3267651ecfeae0fb9493,319.38270282249744
273daa96a89fc728c0e22f2528de781e70ddc898,169.0155029296875
27649f3623a0bd504a07741df2773cc253ce7c61,287.923353068597
27653562f25fddfedbb6862c6f7f775e3aee8729,225.17489624023438
27c6fba076399f5a9ed7d239040f8a5278e0b538,147.4786834716797
28769a4318dde26fa5646e2c529e945efba8ce5a,63.85545857747396
2876d7ae8d3417853e218ecad2bbb6677dec3114,408.4302978515625
28d785b51aca593d63f830f13cce15694dccc1fa,165.9483184814453
2923b2767d40064620b34fd192dd7af293143844,194.0860737227978
299fad2dab8ccb8d87162771763c53888f449641,220.10491943359375
29be0196e90ec2730c66e14d9db7f44d9dc832a7,63.953853607177734
29df9634e71f12ec4754b370e647db4bdfedd12b,594.4899224524287
2a706d34fdf633398c1bacfea10d942de9e2c9db,117.14045715332031
2acf5e9ceb8ce9a5cadb881644fbbad57a194b3f,664.14837646484375
2aed313649b643ed7472d3288d52df873c27722f,151.49646967860372
2b62a9e809d4cb29e0c7ade6c1ba064b6a2c7443,387.1424255371094
2b8fb4c53c71dae6d2e2a528bd24a875942f0553,338.1236458025108
2c06050c5104e14ea16b448cdb68c98c6fdb6022,256.07672119140625
2c0e9779db5f773f85515826ebeba69f38b7c6ec,128.8711395263672
2cfe0e74d121786e16b71dee10c362c40c23c337,335.2754885748297
2d310aed9922aa4d8f64f102c753024d34182882,171.62185668945312
2d5dea952171a05e9b9f20a9fb02c97a1155e6b0,204.09085046395327
2d7a24e3c952e59b1e215ea9963fa645df14ba41,305.84394078713854
2dc4d0bb674f68789281dab8a4b3a0148cea088f,202.81187298158017
2e2f82f44014444369b40a5d707da242edadfbf1,76.74935150146484
2e5bb21caecc3ffa164afea25298d3ea1c44c347,370.9744873046875
2e68dc279251e6c847a8c8d7e1a3076cbd1cc93a,219.65487670898438
2eb51c2ed0a7a9c7e4c8bd01bab20e9bd2fdbf06,545.9888688769406
2ec07fb059e7ea1c4383c012e2eb2aa3043bdd9c,219.56829833984375
2f1d4ce7cc99807afd0887a8c9726ae646c6ed1a,98.44012451171875
2f4d15f54d90d74da63a1cb72e6dcad1ce2e01fa,399.7536171984367
2f66aa2df3bb3f2142419b813e1a63055b25bbd3,289.3043518066406
2f7fd76e945aaedd0d86916e6e0aa0396954cd82,578.405604280525
2fb16aa71c808667f5df7df8817b2578b60420a4,502.37394865032195
2fef9b7f0623a9980280e266b740988f83855acf,136.0308837890625
3009ab35873ae4b9a5a1022926464083423c02a5,376.6234033220359
305b67fad711a094722b604fb6edbc5c1f4a13e7,340.67516728777406
309a1f01f20d5291c0ecd0a7cdfa6c248ea61dcf,105.21199035644531
30a5c4c806d84a9c2cae48ba4750c9ab81a676d0,196.31918334960938
3103eeddc91e18c223c7ef4d3c12f29cd6e5bdd8,190.83403414583032
31124d5ebc4f33645d00953e45c18e4dbf79294f,601.2150205583405
31204399ff9843bb19cb9750c36260dacd0ad3e3,563.6524253325506
317b8adeeb12274671964b67dd3bdaf398a776f7,231.64175415039062
31ef0f4e5590e1a0197608885de3727a600d250e,256.8972473144531
3208487e36582aa22a103583d2ac63c766aca1a4,196.60235595703125
32603421aea266b74d441ebfe6f97a7cf4c4670a,274.82354736328125
32e156a46073e01cc070b292a84003e40760c009,141.86695170759202
334ce413bd7e427449bd6118ebd6d8506e2c633e,185.07728576660156
3357488d4771f0c815e0d61df19e152f9e389a03,384.09600830078125
337ceb78dd62b5bce81b7b7f34439574484da2ef,341.4450918340516
3393e95db74ffee588b4461617fe3c57477cbe79,307.4552307128906
33cb9dad28fb00c8167227482cf11a9cb74e23ef,151.87416076660156
33d6d01286ab9b0c598290b753236b9454c28cd4,208.9718780517578
33f50b682fed41f36da8147ac43882043bed55b7,173.7338104248047
34190fba310a52459744c4574d93853243ee9eca,363.7117614746094
34294c5b512043e6f7ad920382ed06035f0982b8,564.06011962890625
34505025fb4406cbedcee444836fa9324d7ee574,689.3173828125
34cf2ac6c998b697876cca89e2067537fbc085b2,151.57533264160156
34db29c6c5dba776c3229d6fd6421da5634440a6,37.571102142333984
35240b17b7471a740d303cfb02577babccffc8e7,569.03570556640625
35356970180d7c585b23f342d80e3231418a86ce,489.49102209666097
353dd0a803b3ecbe1771f4531f67d28ef10e8604,507.4178589282324
355c86965a10a2e036f29b00eac8dc7ab0637c15,396.54529731560774
356907afc7d8f8f995d40a6cce9e494dc34ecfd4,290.4823016581385
35941e56cf0ad1cf4d0ad279953b6f73b523f8cb,369.28037505550446
35977534b4c84824da88911ef0d1bfb5a4cd371a,145.76487658703277
35a9a6f4775002cac4941a15b11af3640b2a3291,461.9589538574219
35ac892926cc593e5859e2dc743c776562ca312f,130.1363525390625
35dba25a879c2664e6573a99adc5c180b11e574c,137.7055206298828
35e22d85a8a64b75bd6dc3b819c33e5064b1be93,162.54839584226931
35ee61646c04b642d8fb2cb054de9abe544e9341,242.7989044189453
365f6657aadcb1a12e98f1bcd8c39a8772715437,236.03900146484375
367508fc60faed765f5f0d219059f9171ef18067,321.85089111328125
369cbabc57e48432e228701fce080636f3e25cf4,74.91895294189453
36e1a52f5c160d45c342f6d586a5f9e72901db76,334.97100830078125
37081ad2fd7d7c7728ee4fa0ca279161dbb7d9d7,275.0843811035156
3791ba74aa33cea6ebb3f70277d0c6089188d87b,615.0406215618127
37ab844291002536a60b6aa57cbbed2c7f132b2e,206.82230697165286
37bfaeb9268f9389dfa6157b48b8c7b1a3e2b170,464.2440808835718
37fdd1d6ca7e624d26b401cae064fcba21a8d80d,155.87637329101562
383e94bde2444fafd3a346803843c1f1319e5149,562.607115394686
384fa0cceb5a2708535d0ab6a69307779176a6cf,118.5394058227539
3878f9fde721057d67ea77e33b2ddf1048c63a37,297.93328857421875
38891f76ea6a9c14cd3bf34a61849fc0c59fa9e0,452.66162109375
38baed314b29d36496058f04abb8f92c375ce168,226.6013141307751
39557a0c1efb5d8ed93d8055a6acd74c822ffc4e,667.33489990234375
395c6eaaa416e00733a3f7d1136810095409b2eb,277.1663818359375
3970d8b854a033109601fc179283d41f55961c2e,159.05271911621094
39e4ec390ba39c0df8140bece8ee601f966b1453,411.29052734375
3a0069aa7adaee13eac04b432235b9a1364cbf42,457.0933532714844
3a4a2059eda2a9c1518d5404384519ea6343991f,217.4313463176106
3a6d9db292d4f6c2f2eba69805e41a4a9fc943c7,94.26512145996094
3ae724ecfe223e7e9201014053f8fe62a3e9fc1c,598.69781494140625
3ae876324a3432f10debb6edc8a6a24f232fe021,449.23052798788837
3af6bd02e5b64be84236cf5a8f25950a26a2848d,165.61346088703783
3b5927cc7815c40a1062a5ce600b3306d13e0d31,190.5010528564453
3b88513658b5b9efca074078f20b2932ad1541f9,133.16983032226562
3b8a3d1f027410d3ff7ec543ed891d29e66af4ab,297.7532060904854
3b954f244f113c33edfbf5b8116bcfc18fdbff71,243.18578621103572
3bcd91bdf3c41a284bc3690c01c3f23467f1742e,194.19412265356738
3bd724585dcf970b69bcd69403b8d1298f88a419,610.76605224609375
3be1745fd89859fee2e422cf05bb127a68f5cf00,290.72067299085404
3c7660be5e64c9406cfbc783d943d39ebfd06b1b,324.4162902832031
3c8235024a0e3e3f1dcfef16080eaaf2cffc887b,503.7875671386719
3cdfba46718f763c6a8838a9ef9856759b25841f,436.45510359104554
