PLAYER_ID,PLAYING_TIME
3d23508828119cb2cf632c8294e2a42318c11bf0,489.4863586425781
3d65b1ac983ce90ff1f21f56b627883affc7dad1,279.23431396484375
3dc47c31ad66fedb5e95d32f9d7e962747662815,597.93585205078125
3dcd5ed07a3850c11605988071a327a5685938a2,168.0137009867299
3dd84f5d3a88f824b5a023b724a5585fbf32ba9c,612.8845473358645
3f2fd1f456f8f24d1afe5692d39ebabb1fbaa0b0,304.085693359375
3faa4e4fae31dccec5c3d3d612a6d16b19e44ff8,246.74954710771036
3fb2a9e597adae69e240263841a8d5ae41687292,93.04625447591145
3fbcc798622c02b8961bcf6881d1cbf566ba39e4,199.51443235844386
3ffca17a704b2bdd7b912cacb3c528f5a627fbad,124.17127227783203
401e7703c0eb224fb61797e3bdfca6b4b93c455d,371.88009524111754
4053bbbab048ebc89275501cf19493c8b2912ce6,147.39633178710938
4067352dd7de59eec33385ed2ad228ab65f2f6f9,79.46563000967909
40a522d51351c9d684b2ce31c3b594204f79ea8f,319.98150929815415
41926588df39fdf6f7b176316ee2afc9db363844,680.0111083984375
41afbb8823e64401a71aaf7b194f53a9a9b0dee8,425.3148193359375
42a91743f84132f1bc7884c2a507c1eb66239a1e,369.4451599121094
42baade93e7827481581ac72a2bf685095bbbb75,287.16654493424676
4309497a3f679e8526611272475dea40696ac6b9,123.78792317708333
4316daf1b387c166258117f89389ee7e5888d74f,175.5669403076172
433033275abc78034d1bef3dd7b4e42a05962ee4,144.73851422977026
435f6167de485e517d74029d9cdae4a2049ad97e,471.89702710309734
436e222f0e3205837a6a232f9810fae9d2bc1d0a,310.57470510459837
43cb873d92f0918ee5fe6cb1e6be8a4f48a2090c,119.90457732110127
43e789a2c98c9229310d406b78f236ea838d0ae6,343.88219038374854
43f3db5bca4b3384d9100cf4752feaff3b4d8848,177.54745483398438
4422d2361b7cf28417a13aee66cf91d6f0a4a87a,92.88515847924482
44252a2cea921ad8a5c77366b3f681a57c258a4a,276.6958312988281
442fb3a041b8964ed540db3d3dae42bb53126abf,138.4201552929215
4465c3d96e03493e5f721991f34e897f7987d8c9,489.3676960249083
45be69e7dbc2d4b228aeb07ec08590cfdc6ff091,184.3704071044922
45cd5ba215dafce9685a08b0864405b66d9c03dc,423.39180078000635
4624f24cd9ff75f49ed23c84b4f855ff2beb2ba2,250.36249191395197
46571913dbc31676e98be5ad4db1f9d974f040a6,558.1043195175218
465d7544b40a77026e92ce7fee2414f25e4ae460,422.96949254079533
46c7ce33e78264b2373438ed1f49a64c12d4e273,247.86719668932074
48d72c4d9f603b080bd0cc77ee6a1eadbf3a6b93,178.3009033203125
492de788f10fbc34b985c762184850aed9acc2bc,222.6240997314453
4a1b56a89821e61940d740d12c64a5de44e55f41,142.00741577148438
4a8da77e3ea10b8b42f0859ac49610a3cfd6bb01,382.40460205078125
4aeb996405613d45c184bc323f0fa562b0df0027,144.58908081054688
4aee9fdae0b2902c401daf9b33bb9199c68afc60,127.93126054325796
4b180cf315532f6245d8bb08038a36261a6d5885,272.2913452829135
4b28c0a343bdcb5f79b9ae6c014273f665723a34,559.8955801410639
4b2e927b4779f66757c59a57a2e4ccad0f4e54f2,162.42320251464844
4b741cd08d43d5689304eb372773dd4783667db6,125.5257873908681
4b942210bb0f202df142e6c94390b855342bf89a,158.60049438476562
4be0e45ba7969bcad788c1410dec531270067842,443.3367919921875
4c0a6c143683bdb46a4d0e54c12d92d04837b094,74.77135467529297
4cb747052eb96c4a0a1fa95bf4accdb22da837d5,281.40509033203125
4d1298183510acbfd0087ccacf726abe77fc6e4b,500.6979675292969
4d1e308f38691ef7021a09d0d25e7b2be1e949c1,532.30511474609375
4d51bd8495cf76a9e4bf42cd3d27b9901a5563ef,266.9136657714844
4d6127941ac5ecd5c14f8f666dad7d62723ddfe4,452.1479664000412
4d7401674f98609d7ca85e20fa15ea13b68033c1,156.9879608154297
4db40d43d3837e7374794f2b575170a649ccd79d,165.5465599989679
4dbbac91141b88b6314078302fb155fb4021b09f,67.38666534423828
4e0c1441681c0d6101c1c667a98eca93705f6bed,201.62130737304688
4e526f46cb16f0f62612ed17c88433d1c9b0b1c2,291.69368282571673
4e5fb2c29850b50ffaa5ff7ade7780e43a916007,146.3974229577837
4e93224fdadea827bd06c9bc727dfe85eb2e9236,106.62925344508014
4f6c643961e8df8f6d76d136b13ba2674b158140,113.95536649912503
4fbf9ffac9fb0ef6c75292f040d9c867b6509522,227.7946319580078
5038a2ee954c9921b38840df1fbbc26813ecd822,148.30384723949751
504abe1db26bb46fb46ea7cff9ed18221feb6798,250.6500244140625
508fdc457b08886c9e7fc71c366a785a26a70fc2,236.2445525690211
50e99f6d711f91de991d3083da5e92d455604eee,188.6518810730265
5130760a30dea638058efc0626c8e92c0370334a,235.2270050048828
5135f5f58de005ee87fe5d4d6cd07d12b6814d45,283.0923156738281
514eeb6e6c17085fc1adabf03f1adca32318411f,696.2293915071399
517c83ac8f1549d395c3ba12562cfdc4f0db688b,325.65368746914703
518bf6df27af8bd8564af654262b56d28a34bfd4,267.1003112792969
51ed749ff2ec6535d1a2f5e1cf8f0755c7947076,273.4181823730469
522732ffbe0234d4237e4d269207edd5bf0ee5bd,127.18686067298907
523ecd5a15ce05328b032e40c14e996ef9f1fcd2,392.0822990311964
52ac31111dbf3a9e6436c1e015d4b4f1f1e87498,309.2583923339844
53030702dafbc98380b87618a6786a1c0278912c,437.176432528806
530c3fde9670ccb834e877036422f072cffadb3d,103.02238464355469
53216214e594f707b528a229d41523492f301ebf,143.59255981445312
5355c083d8ca64985bd4970d9f2c471bc6a78b5a,187.20973205566406
5380254a90e93dae0e3671bab6fbc60933b14b7a,276.4407591398514
539ba9ce9c572ce6d0a4352db7211b5286e3be05,214.3799285888672
53a6f179986e50fc6b1a20a75a94ba892239de43,315.50710978644435
53dfe414229803162d14787d30fbf47a1b5e46ea,470.07427583108444
5480ec69eee0fcc62fe90dd57f8945867b4d1a8a,175.07278442382812
550f85b6d95890392ee22d2d9e9b75d876cecf86,593.1883678353169
558693b14d63414c1b4c3263f131b0be7dee9682,145.34063720703125
55aecc6628fcfb6fc7afb0c8d5c2c135e66058b1,150.84480411352828
55bd3201fa7465188c2c70169f2e9407efe89cba,420.99732928399817
55f30cd0ce515fedba14818ddd0858bb77e32d3b,558.38525390625
55f5996485e6a1faa6663ac69374953aaba0e5eb,581.8880615234375
561032e5f44b2d53d2620fc2cc67458b53c5c2bc,124.12903594970703
5681b7657ff7c609cb34127a516ba274b1616a81,595.33843994140625
5695f0a3a684e4339cbfd6756eb24afe5df4ce12,589.1151018231532
56a848a24f3596acc04a37fc1fe6031c115f9e39,459.554787198497
56ab7b53d0c7dfb20d51179b198940b03b15b3ca,166.64227294921875
56edfc0a0cb6da94f5f2faa2aba4a13fe8c23550,269.21044921875
5723b8ea1f97a07a6afb874195c38c70005e989b,625.2514411816089
576d0a1a0612c27c99ac48d045a7b142c612def8,282.46239425812286
57ed72fa5129e91aaf45fc261c297eb2ee3c6168,295.5908508300781
582621ee977358425c653bf118ddddd18b77242f,198.57390819872506
58a09d2fd50dcb07e52d71bf16a2169077f52f4b,308.6369043967789
58b9fee780d57f9991464d4c9e1b9b9d5f5bb791,553.51658493511
58bd390684a1b46fc0f2df6e75a8c563593e307e,583.1549412165847
59325b5a99a00fe5e8007788406d758c34051e9f,201.96673838789468
59b66e3b6a9f56d39c1e20ec6830afcb3dc48e7b,99.5445785522461
59e1bd0a1e1f7b7c1ef501721434b82efdcbfcfe,109.95557403550647
5a3e52aaa72d33484ffed076c098db72e7b89b43,427.641777689448
5a59c785f420f8d4d21aca01c648f20237e26865,241.9623260498047
5a7b74f3fe9a042847ad03a0d45702dae2dac133,373.4692687988281
5aabc59aa827d6a154a25d76bb30e9a4d658ac4a,191.83180236816406
5b1ac9a19d0b1dbc0ab174aeb665fc68f4a7012d,296.59733322407413
5b2e83685fd90d0eb20c95dffa0a6946d348aeae,102.70201873779297
5b3c1b2b32ed07df86397c80422c56c65d064ec9,180.61459350585938
5b6b35fcf313a1e12256b4632795a01cd832bd2c,344.8629063382358
5b740a56489fb4d760c0586db33f0db04c04631b,396.6557922363281
5bf0b3dc96dfddcdc76c0ac6ed4f29ab7407c3dc,620.6571044921875
5c01b2966a87154f53b9718c8aa32e8c8ec8c436,457.44659423828125
5c473a89276efe87cf2f62aa3b211f7253c11ee6,98.27027236137252
5c510f4d67fc4cb4eceed1dff895cdcda5e74d4e,223.05491434275336
5c52d4f9e23ee8dcfa0954d52da4e198f16085b3,102.86813354492188
5cc6c32171332ff0d9e394ee52679548afd7c65a,220.67067689719832
5cf3c4deae2d997263abe44f58c1828845fb504d,241.22984313964844
5cfc5b2e57541cef91d8a828f09574e9824a2f30,503.0386047363281
5d2e13d8d4d49d2c4fc5659325decd8161066663,533.541302100545
5d7f81cbee45d8cfca23e7c372cbe0d94c5fd4e7,448.67725737690944
5e2471543554c6e6c724baab37d616f6d11d57e9,514.0480901867163
5eb57ef29a7d2551535638fdbdf7cab4d5919b3c,592.4868686429747
5f4de44606c93f7d27570c7867fd0593c779230d,221.99874141145483
5f55cd7118d3da57163ced0872286209bd40fcd2,287.8825988769531
5f6d629aa4a729e4869fa88140a9abf4b616b444,404.92633056640625
5f745e71f935fbba858a1ca04749e6b00f9b4c84,95.11633190020889
5ff4ced80a4fae6654ff7b423fd5ba48fa094023,165.01275634765625
60308e9289e878691298865736811bd8d58c78fa,313.77307252629384
60499f6abf89f78970429623c747aac5add3519c,122.00501251220703
605b2ec4efc3dfcc28ceef454bf76c5d7a33bfd9,417.7374250215408
60d2bfeff46813f4c3274c522d417b776aef453d,298.8370204579554
612acb850adeba8fa12e2e4dbedfba6ad99fb19f,253.3620472700936
61aba2e07f09ebd0e728f4c24c33e512d1ff1452,199.29810641618553
61b7002e5c8fd8c4c368c834db8ae4dd5c785ede,319.67694091796875
61f0abb6b23aa376a435e7c24ea262b8ef4fbe53,433.983154296875
626a2b1275b2b44ff9d7e4713fa11c7379d03f60,566.5965443093369
62eb5667ed84a45a7f88df769656fa1fd20f3910,317.0226745605469
62f390657175b0afc42fade8260485ae5e5fda50,229.1111602783203
62f6b5a378b3942033895e0bf88ee72a566794b7,398.8097215058532
63010ddee8efefb0c8495979427b6b7b4f66b148,149.62095642089844
63052b59c22ff4589f975df84665dab7fe136ef2,106.8648452758789
63227b0144020db4a3270d811696c76c51f4ad91,108.54145812988281
6349b9a0890e67faa08934aa4a5e516352453722,260.0528259277344
6362c15e784c4a3ddc1f284873cb6c3d67237349,241.97630102894848
636e7ed10c3803e3303a441c05c8ba6721778e3c,271.63946533203125
637aa60cb3c5b707c57db84190273c2359f36bb7,518.0272022684121
638fe76b18bac2774f3650b9516324f014c4ca4c,242.36778446722118
63e643214fd5235430aac8531d5ff8efdd7ec28b,472.94259702077846
6475ed1418a5225c0f402359baf82d3cf8baefaf,278.4991455078125
64893d74bbfe9801198bca87c19e4c084b3e7fcb,463.2101907340868
651e83e10223cd815b67ad888008955753378194,274.4073791503906
6559861be08df170bd9870e04da13bf3e3b324de,237.46365356445312
65650865231fe4b5109842633b6b3889d78251b5,673.4183441258119
659fdb3f91f577b99298e2643a3aa1b1e250ddb1,476.5313415527344
65e09ff2b114c59c2432364ebe0985de430034b7,230.5923274594168
6687f3c21a171b932039f51cb14f1a7306a4b6a3,376.2948351816127
6694f746d8beb752b45b675ecad73e051cb1dd66,498.24346923828125
66f52416a372e06cd2f186a118cbcb8c0def899f,363.1889343261719
66ff81e5acc5fad8a39604b55a6dace7a4322618,98.46063995361328
6703c9c8fdcff642e98e219b8e54b3bc1f3f11d4,357.8383483886719
674d8bf718327b8290f85890e3db039ea758349c,517.5895907670375
67594f978c407d20d7869d35fd2b2bc172b958ab,197.6220132867448
6772422e813047d9619db583793aed488a8785d5,197.18448372147756
67f1f58459a3eac623952b8dda017a102fa7bb83,237.7477569580078
68905fe6a5ad781722cb9592664b7bd3b308a35d,154.43768486956984
68b4b7211f012921be293ec10a5b2e400babf9f9,481.0276184082031
68d6e891736066dd5e4a3c97b43a9060b7c9a7ed,177.3658905029297
68fb9ccde2c795925db20c54808ce39ea29f9580,599.1202353966908
691879748d5b77908900022e7cf1736ee048958e,543.2277350026618
699ae17f4e9a62375d6457cdab08a2dcc023d6da,50.62394714355469
6a55ade739b29c01ae413f274bfb7d97d36247a0,318.14257859416193
6a6c94ae4a02d74c296899148cc71d576ad5390a,229.28252767785858
6abe653fe11a79a725382f995ad6d20da6afa47d,172.06154814226304
6abee2a8b911338bf511e5f16c4a187cff8ab85e,411.4489191104488
6adf369a930de51832dbe9a12721fbc748162d3a,268.044189453125
6af4fd2b0e2411b744d0587be50052a125628dc3,189.20014544114494
6b2bc8a2ddf021c6284a7efdc40666827bf64725,83.51483917236328
6b3b0d2ce1966b4f66748297e385cc7e8c8bdc98,101.21331024169922
6b3e4ef523bb2eb705557d97b5fa6736f967c36f,371.45501708984375
6b7a15b5e5ebfd02abd3d24d7693239071cbf9c1,576.1444091796875
6bb1b0754829982c54484e4d2772d2616871b8ff,507.33146301625027
6ca9cb26b733531c9d51fc82567ecfacda4bf9d9,108.07863176416751
6ce6f832e5197576e4c34b6f627434b5cbc97c61,137.52426147460938
6d0a27712f982838ea4e2763d486818853630edd,589.2990218257634
6d379c9daa561b18425290480873fd9b17a90610,652.53729248046875
6d3fc477390693adb11d4356e264530cb9abf094,601.87744140625
6d81d4c8e7a624f52d7ca1670278f9a9360c7701,580.4769287109375
6dd18dfee0b58ade4f67f1e5f111c57f60599dff,90.31938917894871
6dd582f3298133f1940215ba26611bd80b2bec09,246.04918947770068
6e0e372e926b3589ef8fe67ee955ef197b262075,561.8717601292756
6e267969591972b6defbdcfffa3018611174561c,192.3890838623047
6eeab0ba2727d817ac0775cc708ec86d78124c05,190.58255834186647
6efd5afb47ce031047a04a267397cf19941cbbc9,177.9962615966797
6f137dc6476b3dcd40fb2ad6fa57aad5e75661b4,116.61094401324475
6f6072a62e0fe217b68dcc5224ebb53e1720b3d0,263.6418762207031
6f70e49923f042d17fb8c5316ff8378d09e189c5,312.941650390625
6f93501da24ce3490fdfc0274c23dcd1e981931d,75.17810821533203
701ba48cf3b66c21aa686dcd78a66ece9a09f614,175.21861267089844
705a86ae9eebf0316b273ee63d164031a7b38ea2,223.8024139404297
70d8e6d5c4d3e10ac1d714bd1b50ceb80af2d896,210.38938903808594
70e1d92abb87036fac1fc12cdb769d2df0938529,338.6500548856646
714ffc00a69373619fceb2807b39c16cb3e7a917,152.93098912116963
715dd36ff08e326e2b4c45427c153b0e7bac6d23,194.27015686035156
716d6f2aaed3e620c6c5b714bfb99d57fe545ffd,554.8509521484375
71b754da9092ac96360ee1993ec27366bd039785,161.83999633789062
7225bf582939c600aa52453cbb20e88ea4d18381,298.001953125
725357e7f2e42cfc4f08591df5caa9bcf5ff6280,142.9244010451614
72652f1b57a59f4a8e278cf070cca49ccdfce670,343.3562676178679
7268472644e0b09901bef6495e2a4d455b4c1890,458.7420349121094
726f300105ad69d160d0835fbbaaa4dabd7d7d39,481.33602568875904
72713826853c909247a70ea8105fa14afb1eac31,219.10279846191406
72785dd5a3182782bf0c02ef69bb5b776fa438b9,441.09893798828125
72df61d622032f8ac8599616b662662f65ee22e5,91.588104248046875
72eff2388181d1ad10baed69adc7fceaecd485e6,422.55073814937737
73085df848d250529c6b839c4005e1635f908345,107.59967041015625
7342c287be8b3735d2c7dc1688a60447dea969d1,208.46997412833693
73954cf0580c676cbbd2426384d69bce4d997458,143.2829303876263
73b4d0c624c772c7969d5df019766bb774bf4f9b,497.8011363999734
73be4f76c2bec88740f90212ac33d9ca13899275,374.6299451724674
74048c5d54f8e79cfee1ca9803658cfdf3bd4755,218.23645726107256
7451bb61548adc7de276059b5a577fb05329b931,388.99265945058715
745e1b784f3db91845844981ae0a8c06c9f09135,176.91847229003906
74877ed1ee85fc60a019745c54752f90c7634ef4,424.1748962402344
74f22fceb707d091d74fd07c2e347a50dbe7749a,342.6426696777344
74fbd2c42d3848988ba22644a52c38a95f26283b,584.8716198603208
7508430dc85b53c739a8e2906062c20e7c6723f4,664.45391845703125
750c81e420c154073dac06495b619ec4974d4add,372.4390421180292
75174627fd934205ab7d1905d926b580814f9759,481.74846536191967
758f4f5d04979599254021276af78a2bd48ed76a,163.11239058283914
75974da3aded6c20132e5deec637421440e53359,562.90618896484375
75bc9261c4f3f8230b578a90092f0204fed4caa3,172.21273803710938
7667f17f281e6cebf0bd315bbe45d0989286fdf0,154.51651784709534
7694076619c298b4556297b20afaf8eb50461cdf,622.163942402422
7695d350b8d34fbda2e2b035eeb35e2d919b17b7,255.98919677734375
7697cdad70aa01d9e4015b56f31a29246e651111,254.94303405870352
76a3cea57c1986a73eb8032e606fc06a6165317e,250.50880432128906
76c1b0b1cebc635fdf70c2e304187061e6393114,216.58180236816406
774e4ff835d935c622efdf74f11423022aa1aec9,114.50652313232422
777050e2c47c0765d24b18c9952d79781c880701,228.1148845740271
7782c6f80f8c16a3fda7863722e9399e71fe96b1,263.522846891081
7788ff0375c64348d36ae12869506ad498eefef4,305.6518175031408
77f57d6df721aac3eae5ac72bb381cf02486cbe0,187.25084046615635
785dba303bf069fa9a9e193799280dbb9a9d4580,286.5171203613281
786672c08d33f1282d91da2df59542edc3219d39,622.0965244412566
7884ea053ee1a638cd6fa91c1f322f4dc0ca271d,224.52667236328125
78854553f9b7cfd514c3d57624b3b122a269da35,248.47654527610254
788eb597e5c48dad59fd11c2e3bea241c2d2f768,136.34095764160156
790e6263b188f5e3be4b2dc28ad39c35033178ca,340.98284912109375
793587fe9c1be3f0c7a27e768f7e54bf7d13ac1b,263.73883056640625
79ae84f001d7d14f78615e97cb3785e112caae49,201.06520246754437
79b80b1da9e97abefd52404c09bc7208276a309f,201.65460205078125
7a0e9a6d8c15c2362a276c88e9f8ca7f02d608b3,457.2727230193502
7a41536ca370190d3d4d569d8b78369f63297956,330.29958966716936
7a869940ecb54255628a3ab4eb54d88cfd605984,81.44297790527344
7a891d3cff176ecd273e99f30daf952fdd346151,106.74969482421875
7ab19f57104e23f4a0030c5cfbdc8a9f9e40c82e,144.82229614257812
7abe25c99132dffd0d1bc6ad05098bd01ce7798a,285.830322265625
7b00d5dda854778e8d3ba783d4918faddae32575,539.9722238823063
7b820bac99307b0a58773bc16dda0b51fd8a1268,233.39564514160156
7ba90f6e528c892f6ff6bd73d37d26ea3b451481,513.60760498046875
7cd54f74db7018fdd91925f57824cf4992aefa44,304.9997863769531
7d73305e306705436ac4f31f8149a297d95b0040,377.1476135253906
7d79b3a7f13a8d4769b21aef0e5a1527f70d0b36,59.11861038208008
7e148dd6c0520cd48c32cbfd55c0d41a9d240c04,232.48471069335938
7e2ea9a1e09ecedbb82fa041fa50fa6f9b1f2e88,152.28403374948485
7e515479d347fbf48a942762c9c0d6297a09c98e,299.4320068359375
7e8143bf283aeee4cc0b25e961aa71d77fa7f9a3,38.16976547241211
7ea557c127e6a4df423fe65230e6eec83ad76cfa,315.8677389238033
7eac8963d63f1d89b21fde89c94e2893ebcacafa,43.88356399536133
7ed1966647fc7239eda03abc53f9502d458f0db1,159.40902709960938
7eff5913d27779974e8392a83471b0d695fe4c7e,92.756195068359375
7fc1649c77a577cbd7893f4e3ed89ff542d9e3c2,436.51757801643885
7fe97fbb484e94e5f2cc6de69848bc3f5c393922,292.87327558275564
805ae58281deba6d30ed460ec662adc6489bd7e0,359.93836174888526
806d60fa9695fda61e624eb0c6119eb0c1856ebd,372.142221521955
80f3a94c7bf1ed6397017744dbb75ff931902e2d,560.9239462877119
80f734d807768cfbfb215d8f9ac5caf20991033a,425.9182554099704
80fe2c6a392ae1a7535192e20c7d47b4cc05a24a,301.75519332508424
810ac2caa9faf2673d3f3ace92b7f4b857334a22,465.6063537597656
81272c934b63edda7b2c6ca9f268f5a594ce5131,560.3768059736302
812bda429f3d18d027657b049c110ed4130ede6e,231.9710235595703
