PLAYER_ID,PLAYING_TIME
819c659ae2937c0ae169d91ed3d4b742a747d8de,254.4082489013672
81bca117796907ff95667efc8673877ee01839af,291.7260171657535
81c84c1a4746858d5ad0667568ae5c78c90bdd18,105.12248836332427
823ef8ab49429d54aea814bd4302492b0a5365a6,579.96417236328125
82403a7134c9abc780cee2b9806bea6095b5277d,347.0250244140625
827135b2373b76725e3861585e8180bbd1990e19,405.520263671875
8271bb867b6ea45c9d3f26a5e40951bb693b2c64,180.71334838867188
8290ab2133e0724dfa4c029c8fccc4e082eeab6d,348.7530332085818
82a40516439b2c521bd17f809edbf05e2a311a0e,196.68722534179688
82a5ab8efccb2187f9e51097d6542c6145086310,141.60960388183594
82bde68c049407a9ac8f5aaa0cfb1b825b195dba,326.4241943359375
82cb9c0e72ca056b5de69fc76b30f69789740cbf,592.85430908203125
831dd08bcf173f87d725e687efe4af29eed01d8a,217.4923553466797
831f5978323fb00573d8cbd0f3e90dd10a59bab3,270.9711608886719
833193952eb3312ce58f20271128721570691ade,177.31295776367188
837484931d4d9194973ae70dbc31984c986adcdb,219.70889248458934
8385d8f483d01edb19652cda2c3e8859c97572df,178.87376403808594
83a048f4a13d71b9d566b1e9da9108bf272a62e9,549.4671630859375
83a67a77ec3fd10c2f7c1120915487f1493fc797,413.7612609863281
83b0284261e2bda954f2c6b2dc67c2a5e4f3c127,367.34603306535246
83e0efaee0c0ad8ae021273fa2166dda87c250a5,217.93223571777344
8409ad37278a80cc08b0efc4ab62971a072fb03b,121.89607238769531
847d88b282780a11b682814f019fcc9e444db809,389.4619304758114
847dc524ea80fb1540a4d1da0efbef07f7b32076,406.3074951171875
84aac2aec4fcffded30577384d92145d99fc51d6,200.6179962158203
84efa1f1b49e61ebdeb8aa5034d4d4141b4b20aa,595.9863240493897
85892930a37ad79b3935abb05a5b008d0d2c9442,503.575439453125
86109ea6366c07fa53a83ede66113199f7b0f80a,418.4522705078125
867fd26dcadcfa02afbb979b0a0d95f842629e5b,409.4646911621094
86bcae85b42e4632b6b1167f62009ae645bfc8f7,365.78839111328125
86dbee76e085933462d0d1bcb3753dc2b31c71b6,65.45184326171875
86eea80678fa86ded9f82ddee11e168abbb059f7,361.0680236816406
875be6a8f72ffd17b4c0eecc36f80c8abe19913d,516.1546965431905
87758f0175a131b8836b7c378aad170e3c379671,253.7697333748338
8827b470bf94e8b5571254ef073b73c2408faa02,329.27697651265765
8834d134e135e1ea1915b5d3733e30232e3b9d09,323.95936791109824
8869aa36a4bc122f6e2237f7a80cf0aff39339d9,163.80352783203125
886d88cfb015796450723c53c2d9d0ed7e757a36,440.3619377551095
88c3fb65b5920f24c35ab0e5af0e63dfee325694,323.5912330506428
896fb5e83de7b25546af8c120208958822553154,398.42596435546875
89867c611e3d19353f81da7951f84db1bf5d3045,621.7071533203125
8a08ce5d05e0465063d79ef1f4d943a508e6ab9a,156.8383026123047
8a53fa1a29bec52b1755b87bf287b5c08a0cc4ec,76.81291198730469
8a923c41a6eb11be4d5db8e3ec8e6d9fcb4b8312,178.13839721679688
8aa9e1d68032a79c4081bd1a45ef0ec2a654f7d8,597.29656982421875
8b56a85ee94ae8780f6ded359e6dfe292bacf2f3,556.6713908160337
8b847c6cb9fc841f2314908c5661b0e0cce6a354,180.60523986816406
8bd7aca31aca3f9dea95888e3c5585ce9ca573f2,220.23635864257812
8c17e8a7773b0425a915a91dfb424ca0db361135,621.4454345703125
8c6225f4d65d2c7f53ac99f03ac9462b6ed219c2,246.13466614995264
8c73f6cd68b778eafe43675872c8fb1990a7505b,527.1467175830013
8c90f794369f465ee58444ff53b647da2dcc4d69,168.00247042725638
8cb0077cfb3e22ea21306da0bccccd6780395e82,392.2614440917969
8d2046fcc57abbb3c26c8f35be215bb61d0df58b,662.3303462781644
8d5fa26e75d233f2a4a8179fd778281b12a94445,277.33475944923237
8d8e84cd258ba3184b3ffa45b5a15c2ba38bea51,536.3134487597438
8da31282e0a614fbe7699ac443789f1109ea1de6,147.49961853027344
8e279ef4dafa65d4db8b0d74ae3db9a34e513259,428.5043288334953
8f207761a5d661092d192327d82b31fffb03520c,518.7026893862362
8f91d5b0189a7625db655e9fdc00bd4f5b83f22c,168.2840118408203
8fbb14aeace75af8a3660d5b9579886cde9bea53,227.78628540039062
8fc15777ba7771d58f5b6315b8f94ebf01026c9d,289.04665723200236
8fe5068677f925b38c5c2fd0db4d9d876a3eac57,523.2209885853187
8ffc12422baf26cf276c1b0f0ad92fa8121b841a,242.58567810058594
900b53b39ef087527d021088c8fa3e05025275ab,256.72247314453125
90365eac1c4eedadb3fa7d296310b5655153b996,51.025142669677734
9059a5a840a42c6451c38c4e4f175157c3776499,439.664455510891
906d0f1dbd1ff88dbae6d7733db157d8fa38f403,196.84490966796875
90c2f6e1a2df1796abe8d2ff25e1e6004425c853,375.5133361816406
90f44637ec9f3cc6c1e0b5459faa809fc9bdafc2,632.15838623046875
90fc00ee8b7d39be50d43e11592d59214fbeb704,83.771087646484375
911c1207c6750d3cadff20ce7f8a4bbbb8b30c1d,658.5125590059044
91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7,570.2055514742406
91d6f8297a61343c126056e697a96916e24906b2,615.3003955704085
929edab2a8d29837776c3f50bea0d3f72d3a49cc,515.5355668914221
92b39f1799425a345e062289fe6ff65945d0406d,378.4405212402344
92d40aa16ee14bbb2fcec72a180779d0f4a3882a,550.0097209803172
92dc6059c836b1d56350ffa0b2e5a8d40eaf2b99,297.6600036621094
92eb85330143dabdef25eb574579317b17f58c66,158.56619835936021
93123491a7701d0fef837ee5c438e5326285427e,178.74947035071222
932fb2795268aa7e90ad05c149845626b1bd33e8,248.0998992919922
938e5bb30e5800a70dc405415d8f3f58eb11580d,100.47518157958984
94031e55e26ae3374eedd6291d8c2fb31b4db61f,331.5694515284248
949299bedcc324635a1b36cfe3a0576f2998dce8,282.0091801323549
95488e24309dc2d5f727415238c82cc138a43009,451.6481018066406
96174218b30a843dc7df8cc053890b96e83ca9b9,90.26060285435905
9629bb0fd4ba8f090f503488e7f867404b285fb4,603.33660888671875
963b6b90ab5708423da2c909b2a606e73af500b4,218.4373016357422
9670df799799c7b799a7004f69d85f626799256c,509.3645664269622
96d173cc60387c102f2e79c0c3f995ec87114b33,589.2764682607215
9704d821131f5f3bf72417dd72fed844bfbf1d3f,686.7294921875
9733e83987bc6ef229981f8ffbe5cf103e5d1491,189.46205139160156
975ee6226b2a5fd9aeea15763b119ce7e00a26df,333.0944597857546
97864bd4db7076b4cffb32c072171dbf26e54789,144.34201667555814
9796941558f36b8aa6fb6ddac8dbf46df6266990,187.52627563476562
97f7a1f1d6c0a539b27cbaf98b258ac56f901a3d,213.94970334242583
988248071ac6854ec1205b5a93b3f86f2b4aa8e2,574.347412109375
98bbd7845155dd969b1ea100f72d9acb2a6357bc,335.7028310280129
990278b36b8614dcb6b7974b26da63dc286938dc,191.10873413085938
9920dccea1bf96b7fd54eaf4c4da770cfa06bb11,235.5647735595703
993487b7e6d00467a5ede03140d3e3945bd4184f,524.75048828125
994eaad8cdcac92c2373796cd90193ddac566c18,499.2287292480469
9953eb87ac2126d387cfc6fd55270701d98eb164,402.84584813080176
9972967ba4d26cf7280f1b79aaae47d80db9aa82,334.58477783203125
9a1d0691f34a0c9c1899f3c29af36638cc7a8af6,186.77464294433594
9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad,290.95917183675505
9a844e4d2ab1c3791241f7695bc86d1cbf40cba3,676.91162109375
9abf64a9b0f68285e596cfd52740aad7adc7107a,122.3802762346709
9b04f93db5f5a3754eb397912a06ee1eb882a3a0,343.9375
9b178f0ce126ca72df209de29e6b5b49236dc6a4,164.55459594726562
9b52235d7b694738421b6c2ed9271edb04553492,501.84774009474495
9b6cc35e0e92b9434e3b5034c9fa66b507cc6928,139.63008073409804
9b9fad3a6cc34d2070b2847bfb99a4de6cd99851,134.05311547408175
9bb39c86000b71e3e0614e7bfd3f74806968c3ac,213.1855010986328
9c4413851a0f4ec032f2262e2734e464372d8661,180.7222014913872
9c64aa2f9bdc8a444259c5cd80efaaa327070c1e,95.879486083984375
9c826a976313aa9c8545b056d08ddf8d8c8304b1,231.62420654296875
9c9042a648cc4c291bb50e605647207ca6198e52,150.53474660809317
9ce7d8a2abb80aa52ddbf3118d4a37b127b2c034,310.27112040897816
9d1d3eb706cc040e7b2b4399ae24a0ab37d64484,133.18406677246094
9d273c21e5938995493330a41bca1490d1216a28,364.0065794801204
9d718e4ac752b0c8256347ca5fb2311ca1b29697,158.18820190429688
9db9f57f1c43b97b2992487e0571c89d726e76d0,200.98301696777344
9dc0903fd6704325b19057c6733c91c5f88904ef,580.9245420818947
9ece65ea906adac0b28480d54c8002d9c355f3ed,170.45660400390625
9f0206bf0b19396411a36c413ed75a0a5d1d9abe,212.9362031390075
9f0d133f5c3fe4b2ae333b8ec580143f92bd1ce3,101.89091491699219
9f3083a9163c554b4819ad6a16aa66c05dcd23e3,145.57167208026382
9f799103002362dacde5a3a72b725b09e269e34a,157.6524658203125
9f97eba0f0f065f43f3bae1fbc442de93be9cf41,130.3834228515625
a005eb90265f5f1aab9e88a48ec4d05f1568afea,315.018587406121
a077dc4be2425cfd6d0e83f560c4c71de4544c6c,254.8678436279297
a080e0fb6a8d34e09f1871e0c2440f2440620251,184.6861572265625
a09a8f90196e47a60ee185a500eda371f8549b2e,340.3095703125
a0fdb43e8688b158286b5e776d98d4d3d620ed19,139.70826721191406
a12dfc1f655a970791e299576b3149268d46992c,388.2702572289329
a1639e7871881ef53f45c5a8c8e5a4d42dc73347,313.6579831979026
a179f0ff3993e330461d42b82a4341dc8352ef3d,581.73443603515625
a1a739abf8c2e0b800c45209bd433cc630c5cba6,62.57217788696289
a1da4de2954e5c911e9ff85b2361be2430721882,445.7665278979773
a1e50048cc5485d7fec29b7622cd84e8e77107f0,385.0111389160156
a2492466d4a5ab3f0b605db3ce867e966f605a0d,347.5176074054739
a262ec79e3b889c625f9afb5b5d29bd2cb43b737,124.63087124585145
a28d972a945f563770f28a9fddcd0bea048d761b,396.95311988051697
a3319fb6f26cd7f073d9dd2ee61fe7c463696a5e,501.87347412109375
a344708b964f13f93354f5ef39091648e7dae405,216.53233337402344
a3551f5683e9b45f415f5213c382fe055539621d,305.8688049316406
a361af09cd69dec795d850448e306d7dd3fc18ad,672.63800048828125
a362813a343a35045066d9f3b54337164f71bf24,198.244342421655
a3be350a00d09dd1e888270c99f348fbfa8d9fcc,287.2701110839844
a3dda6df5b40dafba0394d8f3bd23ac763e14c20,235.21875
a3ebad92341cbd9f898f20ef6c818ce1821913df,420.15845635995765
a3ef4621bad2179060c871a3bd87344f645d5bef,399.0640677285802
a4226052c7e0d04d4c9fdc737eada8c1d5d8e8ab,374.96897931332074
a452b63757e97e908baad6557a89b85f23f0357d,313.3342590332031
a45fbcb3331ccf78609bc7b102f4a9c4166c99cd,194.07383688476585
a4b506ad554bf35ae6d966f8997b30554e28e967,292.53892324113895
a53d8bd55581f6e8a1f9eba3dd242df50dc4f9b4,237.97398376464844
a540f5b1639f7c7d09108c6893fb30986b89c533,414.0694504389543
a541a2973b76530ae727ff9bb33cbe134af302e1,283.9706726074219
a55490aeb6a1112c687c10ed27be6f6cf11efdbb,277.9806823730469
a564a07b0a14fac896fee84823537808e7c2b6f4,547.2847643871105
a5f4979b97b2f61c5539cd206bdddf51c14e489e,289.39794921875
a60ee7a51235ffd74aad60511c621cd61a07dc65,427.86354608146354
a6da60464d65325db2790e3249d7e40808b10134,153.53468782486095
a6f7d8d0bc6a651cf224abaed2235f269a69af99,185.14463995984158
a7303f4e8da8737691fc5803f2fcc1fba73b1c5f,126.60184759857516
a7677072d50ce8758e7984df02b7c086581c7c0f,274.48828125
a772e9dc1c79afe8680f3d6ba2c5b611dcd8390d,301.8108867720942
a780aca9388b5a7fb1dd5e25ce58cc2a737759e7,547.5992431640625
a79b259fac46581fe638ea9012ae5864f42bf657,635.99957275390625
a7ab335ba29a72bc194f77b694f23bd2eea9c4da,115.67325968639798
a81078aaee30c1703774a959d43e291fafd547c6,354.0098876953125
a8a63f0cf7287b7c95fde6c235ba835a94ae4f42,328.7944030761719
a8bb5bb25de0ae8cdcf2ead3b205f91e19453a23,261.2838576555329
a8bc5d972d9f4c0989ecec80cebd10d6d906b41e,247.63057424921288
a9575a219e177b56f4550f5f8fa4f0d9e4a63524,183.2885138617792
a9b53974ac34cd7c03133051645ef424e81c3073,690.1143413028041
a9c11b84af53de19baf262b41382cc42f069b076,278.68389892578125
a9e0f366a5368bbf1833182a1b7648e48f0e66eb,79.84786958305108
aa3d79f358afbee1f5c09c94dbabe17a75f0e319,502.521728515625
aa7d8c9956e820e0687d1dd1ec6d9a2e1ccb973e,157.18350219726562
aa8fc6498e64d483653ea6a5b72020a48f46863b,382.35052490234375
aabf3e39315d7cd1df39df4ac9bd3c8b3dbf863d,271.87953560196087
ab0cd1b594b0a41f4764e09cdd25c6a2f552896d,155.5074920654297
ab22430ffdd4b0e3c20d34f7a33d386fb734986a,208.28793334960938
ab71dcf08d90060a014826727a8caf6458706627,179.1311798095703
ab8194b8601c80f1023c09fd6111d5e07559af5f,659.257568359375
ac4e189eb2de21f080213b5553f642a46f8a92a4,104.20462799072266
ac724d2c4f528f54694485ea13fcd9bbb0db5ed0,82.35569763183594
acb8fb88563f556896704e7c130bcc4f9119978e,339.3525433072622
acfafb3a527acf0793a48daf0a4776fc02688540,376.46197509765625
ad3c96b12eb524da639ce2a34c52cc10121452a5,192.90997314453125
ad47930a680553ceaf66aa09cd1f54eb49131534,121.7656514263562
ad9fffe6e5f822d9ee61fe0ee76bce420f15b799,260.1030398431004
adaf6b76ab504ed185c2d0571f6899784407a344,610.7589152833082
ae090ac7b421da3981f417983bf7cc75136411eb,428.3173865750466
ae4482e6eb66198561ebdd43c0912881ac682933,162.83512412167264
ae4c097ec1b82467f39a289508fa1e2182a46e70,485.6915588378906
aead3aff7037961e6558847652bbc1591f64110f,62.715755462646484
af2204da5514e67430e221c1d858a31cd0a6400e,584.738027274316
afdd2d59d3b9ffcdbb589f38b24ccbc6ec4f5423,369.501062358039
afea0d1ba3b66650bcae0088ab31436472c07a6a,255.04721069335938
affcfa63309486ddfeb6dbddb82201f7acad2ed3,619.493408203125
b014127dd50ee1385d129221073a9bc1efe8dcea,159.52066040039062
b032c7c0874f4bf88ac83799db6e22a3671a9548,132.80402289798263
b0391649b259ed06a0c773c854a7693e6bf98fd4,89.5286865234375
b0c52bd50d2f39a827d327d14ec0ddcde23f2b3e,565.8855615915879
b0c7da3365fbf57247eb535595037615a73dbd98,100.40699768066406
b0eb10e7e18f9ab34c87a2e6468f11fb2cc16f69,555.22357177734375
b135b247f1afd053b201fc7c434493408c5dcf69,361.89931452540515
b15267169aa4619e07c581cc461c727318e8a37e,589.0902099609375
b16b823740b268b9519845df5a6cababf87b91d2,564.28369140625
b236d0b1a773f693cafff9d629b8c7bf426ef094,212.44595336914062
b2666f572da8aa3626c31b495ee97f7905a903d4,142.91340862804896
b2bc4643e75d271fedf8f25928173e359b9d10df,298.16167232157613
b2cf06bd2f7adb8ce79bf51948c2c890be9e349f,128.43270874023438
b2e83691a8e240b99ae212eea4f3481119f0f697,126.71761917476502
b33a86374eb5b230a1c81bc1dd0e92dc86c87cd2,244.34009849150698
b35b8887b05af2a7939eed185a0cda2eefce3be0,277.50705905797366
b3639a58be5e5ba74f462b1ddb80efc8e7a70400,263.81207275390625
b3ada2a440fd2cf4439c9fe385b6ae465106b5b9,562.70770263671875
b4246bd7233f08e749626eb0b7647d295f2e37b7,687.8688372920944
b44b24f15557ba72ed6c35df9e14f6b79a63f12b,161.06961059570312
b457b98c999402bcaafcbc50238ebc5d85510b5f,204.42964536026705
b4746581a84b0340ebf9779e23296949514bffe4,237.60693359375
b49c738a07341fb073afea180a7b892abf6e232e,233.091064453125
b4e4563c13e5eb6e44559137b584f85f510a15db,136.79103088378906
b55ad857cb7cba7a2a30ce9162b84918cc9eaec2,269.9083432167413
b56dc9f71a1fdb5d34b826d29f39ceef950b2e64,178.37454108446659
b5ed9d3854296cf9fc30c5751db3581e6f44df1b,254.00352478027344
b5f2346c7c507eb71507e93b9202b6c332a72386,294.76165771484375
b6053cab8b9347284f9e4d50946741e97c13bd29,155.7004927152553
b675e6a4582eeb4b59c434f8f5d8d0714b0b1abe,344.5004311462867
b6961328212704f571844134b57eb766396c2765,341.9950380692004
b6a6528f08a0e1f3667715817bd1b31609da0e6d,545.39764404296875
b6a6add81b3c0c558430e20f668a39790058918d,243.2026958019194
b71b94d1ad8af586c66f4982ddfb84e66edb9381,142.5758819580078
b7609fb0febcebfbb70a23fa2a2d57135c168036,451.85838139679237
b76250a480383127f8406788203703b8923ceb16,428.65049890818426
b79fda68e6cf4543206fe62ccec8fa72de488635,236.56687927246094
b7d69db25c114771689e75b02d1e5861b4a44564,531.0936311861897
b7fbeb6e14a4fbade5bce6353b1ef65a3422e6dc,303.0625268411179
b81c83a7bc78b236f741178465e4491ba63a2c53,240.17483520507812
b82253f5145945f4206de3591d739a50146587be,189.71954370940608
b8ef1de941498a52fd463411f09b22dfe580d92f,334.25972522111635
b96aacc9d189d612fdf6bb0a3a53913f9a58f999,327.4368081912304
b9b6310bc17b1107269935131bd8948424456a74,629.5677490234375
b9d55cff57b492a19f70c8367d88048159198a06,599.2385244947104
ba083a4eaa2ab6bce8f4f6ca0479607ac4156d08,142.19683031274087
ba3b4d054745187f4783166f76a451c18714cf96,213.97297400574254
ba8daab0a27147a0029a2084f2a14d46c30d9969,156.79067993164062
baa3b17a346a64bd69409ed26f14711da996d4ae,253.0224027050251
bacc3c84803b819304c57688dfb61c94cce8ceb7,366.3910827636719
bb2a17fbac021ed509b946b71f955f48e974434f,246.48057556152344
bb35e1261b014ae28854bee33749be3014abd759,408.0486755371094
bb4b4ea98775420ac9e6b12fa25d54b33af99a38,335.48067968689344
bbb949d31b22f9af2ddca2a9a26b505e2b256f52,189.10771070895174
bbc17beec3602b1f8612e38ac90344bcb8bb9545,142.98977006441632
bbd2b8abf772b70d3b09f8e1ef274e6a1b6c8c3e,544.3339311289027
bbf3743b9f6eaf5926e5be5498c17a700846b063,93.16080474853516
bc301574248628ab3342c10680311800d075b607,194.94329833984375
bc3c71dc19d09389180e0fcbdc14205e7da08a90,547.5302930116787
bcf797f96bb77f5e3735d453c1519a251a37c1a0,467.07061767578125
bcfd4fde54fafaee3f528e136b8e0c506b8f805d,203.561279296875
bcfe3b7e6b498b243aa5c5ddcb81d57e0176d976,129.4904022216797
bd2c50c1151f341a8a47a2095a4f7a2feef7904f,193.85852975079334
bd2d4ed904336afedf4133388d24dd3ceb8ff4f2,169.0947723388672
bd92860ce8fe7bb4ef198793f18a88a2e40b0054,57.17240905761719
be27b2f01fac259645482c73aa2cdedaf8a5e490,75.967041015625
be5d3f4dc7d957f41ff2c09089f5e3425ec20339,87.13915252685547
be7f0ff8013f5b20f0a0506744e7111efe58dfff,210.36251831054688
bef358a6e321b663a57d68088262dbcb52375fef,110.87220764160156
befea4c140f097ea4ca1952db4949a66119ba917,194.373779296875
bf2a844e439cc500f36068c3de810756612bbfcf,67.78528594970703
bf904b7c7b37961238f376325496c7fb67c275d8,689.8482852231763
bf9d8e5bb95edd83b3afe849a93622a7de57492a,511.70867919921875
bfc852b3c9cea4e2371dec5a991ea966565ed51d,80.48040345529967
bff2a57b9d1c56969f2f6fe7df797ed524158575,377.9038391113281
c00e08f69e44f658e28f00e67502f80be1afebe6,221.92279052734375
c02ab582e08aaeca9d075eecd110b3ae914fbe25,318.42081722579417
c03f64ce935ac1918ee28a90473d178e85f80cc8,166.65496826171875
c04bfbc3f42ec36472468471b3a7163f39671a33,505.88292838959666
c06d6d155e6af5b58b8d4332ebed7fd290783757,268.3238830566406
c093e94c4a0e11a5dc388bf65cf8f9fd3a7365a4,218.93006896972656
c0c23391c0b5487f31e103dba2d61a20a4267a46,114.98316192626953
c11bd26b9ee10f412dd5e37627e36619a3d8ac3f,304.6251220703125
c13f95db5afb341104954184f96f12e5521956dd,378.0954284667969
